Args got
indir /home/ec2-user/ThermoDrift/experiments/trainv6/save_model/model_11.pt
outdir /home/ec2-user/ThermoDrift/experiments/trainv6_1/
Data loaded
ESM1b loaded
loaded model from /home/ec2-user/ThermoDrift/experiments/trainv6/save_model/model_11.pt
Classifier, optimizer, and criterion compiled
Using device cuda:0
Moved tensors to cuda:0
Dataloaders built
Number of parameters classifier:  172419
outputs [[5.8349291066406295e-05, 0.9998094439506531, 0.00013225454313214868]]  lables [1]
outputs [[0.08185136318206787, 0.02241917885839939, 0.8957294821739197]]  lables [1]
outputs [[0.531814694404602, 0.016695138067007065, 0.4514901638031006]]  lables [2]
outputs [[0.0033831053879112005, 0.988311231136322, 0.008305637165904045]]  lables [1]
outputs [[0.3494567573070526, 0.04425584152340889, 0.60628741979599]]  lables [2]
outputs [[0.34934499859809875, 0.03495839983224869, 0.6156966090202332]]  lables [2]
outputs [[0.07091143727302551, 0.9058154225349426, 0.02327309362590313]]  lables [1]
outputs [[0.47136905789375305, 0.005362227093428373, 0.5232686996459961]]  lables [2]
outputs [[0.997053861618042, 0.0005737746832892299, 0.0023724036291241646]]  lables [0]
outputs [[0.0001247637119377032, 0.99928218126297, 0.0005930950865149498]]  lables [1]
outputs [[0.2471282184123993, 0.004919208586215973, 0.7479525804519653]]  lables [2]
outputs [[0.06772072613239288, 0.009775579907000065, 0.9225037693977356]]  lables [2]
outputs [[0.9934130311012268, 0.0003493496624287218, 0.00623762421309948]]  lables [0]
outputs [[0.6932379007339478, 0.21194545924663544, 0.094816654920578]]  lables [1]
outputs [[0.15666311979293823, 0.02777543105185032, 0.8155615329742432]]  lables [2]
outputs [[0.6653552055358887, 0.012868481688201427, 0.32177630066871643]]  lables [0]
outputs [[0.5144947171211243, 0.020302535966038704, 0.46520277857780457]]  lables [2]
outputs [[0.8869871497154236, 0.005550757981836796, 0.10746214538812637]]  lables [0]
outputs [[0.09140647202730179, 0.00825158879160881, 0.9003419876098633]]  lables [1]
outputs [[0.6960711479187012, 0.009539385326206684, 0.2943894565105438]]  lables [0]
outputs [[0.37623363733291626, 0.030015677213668823, 0.5937507152557373]]  lables [0]
outputs [[0.9638693332672119, 0.0008115475066006184, 0.035319119691848755]]  lables [2]
outputs [[0.9936063289642334, 0.000496956636197865, 0.005896710325032473]]  lables [1]
outputs [[0.3511812388896942, 0.019923191517591476, 0.6288955807685852]]  lables [2]
outputs [[0.6100438237190247, 0.026235325261950493, 0.3637208640575409]]  lables [0]
outputs [[0.00338757480494678, 0.9904066920280457, 0.006205752491950989]]  lables [1]
outputs [[0.20571599900722504, 0.052734799683094025, 0.7415491938591003]]  lables [1]
outputs [[0.9585663676261902, 0.006877914536744356, 0.034555744379758835]]  lables [0]
outputs [[0.014933209866285324, 0.9665449857711792, 0.018521858379244804]]  lables [1]
outputs [[0.09415415674448013, 0.005931107327342033, 0.8999146819114685]]  lables [0]
outputs [[0.9931020736694336, 0.001187311252579093, 0.00571060087531805]]  lables [0]
outputs [[0.9439547657966614, 0.0017958140233531594, 0.05424939841032028]]  lables [2]
outputs [[0.7533426880836487, 0.022446228191256523, 0.22421103715896606]]  lables [0]
outputs [[0.6839861869812012, 0.021150797605514526, 0.2948629558086395]]  lables [0]
outputs [[0.311007559299469, 0.027756329625844955, 0.6612361073493958]]  lables [2]
outputs [[0.9188358187675476, 0.003321312600746751, 0.07784286141395569]]  lables [0]
outputs [[0.3210439085960388, 0.025022732093930244, 0.6539333462715149]]  lables [2]
outputs [[0.2732316255569458, 0.08420150727033615, 0.6425669193267822]]  lables [0]
outputs [[0.34909167885780334, 0.020687881857156754, 0.6302204132080078]]  lables [1]
outputs [[0.0013174042105674744, 0.9974954724311829, 0.0011871285969391465]]  lables [1]
outputs [[0.40103551745414734, 0.019192269071936607, 0.5797722339630127]]  lables [1]
outputs [[0.7550306916236877, 0.027970241382718086, 0.2169991135597229]]  lables [1]
outputs [[0.14087268710136414, 0.018865227699279785, 0.8402619957923889]]  lables [2]
outputs [[0.6154758930206299, 0.030012222006917, 0.35451188683509827]]  lables [2]
outputs [[0.8081225156784058, 0.021684521809220314, 0.17019298672676086]]  lables [0]
outputs [[0.10625655949115753, 0.007616558577865362, 0.8861268758773804]]  lables [2]
outputs [[0.5361276865005493, 0.013543173670768738, 0.4503292143344879]]  lables [2]
outputs [[0.9993529915809631, 0.00032624584855511785, 0.0003207421978004277]]  lables [0]
outputs [[0.62745600938797, 0.034275203943252563, 0.33826878666877747]]  lables [0]
outputs [[0.10974009335041046, 0.03382130339741707, 0.8564385175704956]]  lables [2]
outputs [[0.1490849405527115, 0.7333098649978638, 0.11760517954826355]]  lables [1]
outputs [[0.09866590052843094, 0.032102737575769424, 0.8692312836647034]]  lables [2]
outputs [[0.035545479506254196, 0.9597746729850769, 0.004679923877120018]]  lables [1]
outputs [[0.08095930516719818, 0.048502519726753235, 0.8705382347106934]]  lables [1]
outputs [[0.7701575756072998, 0.020849628373980522, 0.20899276435375214]]  lables [0]
outputs [[0.09544257074594498, 0.017844339832663536, 0.8867130875587463]]  lables [2]
outputs [[0.1246604472398758, 0.00848363433033228, 0.8668559193611145]]  lables [2]
outputs [[0.31582242250442505, 0.008511844091117382, 0.6756657361984253]]  lables [2]
outputs [[0.283281534910202, 0.6681655049324036, 0.04855300113558769]]  lables [1]
outputs [[0.0815759226679802, 0.014934135600924492, 0.903489887714386]]  lables [2]
outputs [[0.9951140880584717, 0.0006186736864037812, 0.004267234820872545]]  lables [0]
outputs [[0.04103829339146614, 0.9034979343414307, 0.05546374246478081]]  lables [1]
outputs [[0.006374297197908163, 0.988654613494873, 0.004971077665686607]]  lables [1]
outputs [[0.010006886906921864, 0.9359928965568542, 0.05400025472044945]]  lables [0]
outputs [[0.1925462782382965, 0.015059188939630985, 0.7923945188522339]]  lables [0]
outputs [[0.054505959153175354, 0.0117378830909729, 0.9337561130523682]]  lables [2]
outputs [[0.8704272508621216, 0.002093682298436761, 0.12747901678085327]]  lables [0]
outputs [[0.4527744948863983, 0.02038906328380108, 0.5268364548683167]]  lables [1]
outputs [[0.017478113994002342, 0.01381907518953085, 0.9687027931213379]]  lables [2]
outputs [[0.39760878682136536, 0.012719939462840557, 0.58967125415802]]  lables [0]
outputs [[0.010610966011881828, 0.9336289167404175, 0.055760107934474945]]  lables [1]
outputs [[0.0015925393672659993, 0.9940081834793091, 0.004399266093969345]]  lables [1]
outputs [[0.04338144138455391, 0.00647216010838747, 0.9501464366912842]]  lables [2]
outputs [[0.21488258242607117, 0.08041339367628098, 0.7047041058540344]]  lables [0]
outputs [[0.2470213919878006, 0.021190941333770752, 0.7317876815795898]]  lables [2]
outputs [[0.40444833040237427, 0.011595345102250576, 0.5839563012123108]]  lables [2]
outputs [[0.4914344847202301, 0.01408276055008173, 0.49448275566101074]]  lables [0]
outputs [[0.8315205574035645, 0.010551820509135723, 0.15792760252952576]]  lables [0]
outputs [[0.46951282024383545, 0.015188966877758503, 0.5152982473373413]]  lables [1]
outputs [[0.999451220035553, 0.0001083886600099504, 0.00044033743324689567]]  lables [0]
outputs [[0.32811763882637024, 0.025401173159480095, 0.6464812159538269]]  lables [1]
outputs [[0.11529699712991714, 0.01174259651452303, 0.8729603886604309]]  lables [2]
outputs [[0.16866560280323029, 0.0467224158346653, 0.7846119999885559]]  lables [1]
outputs [[0.8234362006187439, 0.004200437106192112, 0.17236338555812836]]  lables [2]
outputs [[0.3530808687210083, 0.21526165306568146, 0.43165743350982666]]  lables [1]
outputs [[0.999737560749054, 0.0001254564122064039, 0.00013698766997549683]]  lables [0]
outputs [[0.010243560187518597, 0.9217925667762756, 0.06796388328075409]]  lables [1]
outputs [[0.008550962433218956, 0.9855603575706482, 0.005888698622584343]]  lables [1]
outputs [[0.15894967317581177, 0.03234011307358742, 0.8087102174758911]]  lables [2]
outputs [[0.4968559145927429, 0.04930586740374565, 0.45383819937705994]]  lables [0]
outputs [[0.9984776377677917, 0.0007922231452539563, 0.0007301476434804499]]  lables [0]
outputs [[0.13718971610069275, 0.012144195847213268, 0.8506661057472229]]  lables [2]
outputs [[0.28348061442375183, 0.02529340796172619, 0.6912259459495544]]  lables [2]
outputs [[0.08179628103971481, 0.02550298534333706, 0.892700731754303]]  lables [0]
outputs [[0.5681532025337219, 0.018634915351867676, 0.413211852312088]]  lables [0]
outputs [[0.9399679899215698, 0.005716830492019653, 0.054315194487571716]]  lables [2]
outputs [[0.07023835927248001, 0.028072910383343697, 0.9016887545585632]]  lables [1]
outputs [[0.5563766956329346, 0.02484206110239029, 0.41878122091293335]]  lables [1]
outputs [[1.9822729882434942e-05, 0.9999606609344482, 1.9562590750865638e-05]]  lables [1]
outputs [[0.27617698907852173, 0.06151788309216499, 0.6623051166534424]]  lables [2]
outputs [[0.2558811902999878, 0.012431584298610687, 0.7316871881484985]]  lables [0]
outputs [[0.18700915575027466, 0.09490221738815308, 0.7180886268615723]]  lables [0]
outputs [[0.04868999868631363, 0.013907914981245995, 0.9374021291732788]]  lables [2]
outputs [[0.08385586738586426, 0.036483146250247955, 0.879660964012146]]  lables [1]
outputs [[0.054019805043935776, 0.035565830767154694, 0.9104142785072327]]  lables [2]
outputs [[0.9592952132225037, 0.004359269980341196, 0.03634551540017128]]  lables [0]
outputs [[0.2699337601661682, 0.027180375531315804, 0.7028859257698059]]  lables [2]
outputs [[0.35117673873901367, 0.009081262163817883, 0.6397420167922974]]  lables [2]
outputs [[0.9991636276245117, 0.0002532143553253263, 0.0005831279559060931]]  lables [0]
outputs [[0.09274426847696304, 0.03202647343277931, 0.8752291798591614]]  lables [2]
outputs [[0.29453912377357483, 0.024177314713597298, 0.6812835931777954]]  lables [2]
outputs [[0.18595609068870544, 0.016793332993984222, 0.7972505688667297]]  lables [1]
outputs [[0.016789276152849197, 0.944216787815094, 0.03899393603205681]]  lables [1]
outputs [[0.7163384556770325, 0.018513992428779602, 0.2651475667953491]]  lables [0]
outputs [[0.663174033164978, 0.018786221742630005, 0.3180397152900696]]  lables [1]
outputs [[0.4849454164505005, 0.03145698457956314, 0.48359763622283936]]  lables [2]
outputs [[0.521769106388092, 0.012262226082384586, 0.46596866846084595]]  lables [2]
outputs [[0.9767292737960815, 0.000989337801001966, 0.022281352430582047]]  lables [0]
outputs [[0.011335361748933792, 0.9852893948554993, 0.0033753016032278538]]  lables [1]
outputs [[0.06292306631803513, 0.026475384831428528, 0.9106015563011169]]  lables [0]
outputs [[0.0008440125966444612, 0.9987888932228088, 0.00036706766695715487]]  lables [1]
outputs [[0.14437659084796906, 0.027013730257749557, 0.8286097645759583]]  lables [2]
outputs [[0.2050481140613556, 0.042376574128866196, 0.7525753378868103]]  lables [0]
outputs [[0.0016435376601293683, 0.9957677125930786, 0.0025887293741106987]]  lables [1]
outputs [[0.8735895752906799, 0.0128179881721735, 0.11359243839979172]]  lables [0]
outputs [[0.4291766583919525, 0.010250408202409744, 0.5605729222297668]]  lables [0]
outputs [[0.501986026763916, 0.011577742174267769, 0.4864361882209778]]  lables [0]
outputs [[0.41788676381111145, 0.07218575477600098, 0.50992751121521]]  lables [2]
outputs [[0.01589399203658104, 0.9495271444320679, 0.03457885608077049]]  lables [1]
outputs [[0.06647832691669464, 0.012449854053556919, 0.9210718274116516]]  lables [0]
outputs [[0.032567206770181656, 0.8938243985176086, 0.0736084058880806]]  lables [1]
outputs [[0.0017006469424813986, 0.9839432239532471, 0.014356094412505627]]  lables [1]
outputs [[0.37663793563842773, 0.012342091649770737, 0.6110199689865112]]  lables [0]
outputs [[0.9988282322883606, 0.00043250908493064344, 0.0007393148262053728]]  lables [0]
outputs [[0.0006494316621683538, 0.9965961575508118, 0.0027544009499251842]]  lables [1]
outputs [[0.09909935295581818, 0.014101359061896801, 0.8867992162704468]]  lables [0]
outputs [[0.30862075090408325, 0.008799468167126179, 0.6825798153877258]]  lables [1]
outputs [[0.004707401152700186, 0.9741774797439575, 0.02111509069800377]]  lables [1]
outputs [[0.07226835191249847, 0.016147499904036522, 0.9115841388702393]]  lables [2]
outputs [[0.22404985129833221, 0.011582260020077229, 0.764367938041687]]  lables [0]
outputs [[0.9886741042137146, 0.0021055955439805984, 0.009220320731401443]]  lables [0]
outputs [[0.0006499611772596836, 0.9979829788208008, 0.0013669830514118075]]  lables [1]
outputs [[0.5406302809715271, 0.014120145700871944, 0.4452495872974396]]  lables [0]
outputs [[0.29520779848098755, 0.023898055776953697, 0.6808941960334778]]  lables [0]
outputs [[0.008182409219443798, 0.9883947372436523, 0.00342286704108119]]  lables [1]
outputs [[0.05906275659799576, 0.8678132891654968, 0.0731239840388298]]  lables [1]
outputs [[0.09808140248060226, 0.03394099697470665, 0.8679776191711426]]  lables [2]
outputs [[0.007161795161664486, 0.9828793406486511, 0.009958787821233273]]  lables [1]
outputs [[0.4564305245876312, 0.0210920087993145, 0.5224775075912476]]  lables [1]
outputs [[0.6196016073226929, 0.013523549772799015, 0.36687493324279785]]  lables [0]
outputs [[0.0010886206291615963, 0.9984111785888672, 0.0005001825047656894]]  lables [1]
outputs [[0.8026993274688721, 0.00962692778557539, 0.18767373263835907]]  lables [0]
outputs [[0.0919940173625946, 0.04408109560608864, 0.8639249205589294]]  lables [2]
outputs [[0.4650095999240875, 0.02166048064827919, 0.5133298635482788]]  lables [1]
outputs [[0.10842236131429672, 0.011283542960882187, 0.8802940249443054]]  lables [2]
outputs [[0.8018172979354858, 0.004014124628156424, 0.19416853785514832]]  lables [0]
outputs [[0.1431882679462433, 0.010634137317538261, 0.8461775183677673]]  lables [1]
outputs [[0.024091806262731552, 0.9545912146568298, 0.02131699211895466]]  lables [1]
outputs [[0.27117201685905457, 0.03325328603386879, 0.6955746412277222]]  lables [2]
outputs [[0.05469879135489464, 0.011743737384676933, 0.933557391166687]]  lables [2]
outputs [[0.018673526123166084, 0.9411147832870483, 0.04021171107888222]]  lables [1]
outputs [[0.22439678013324738, 0.013986332342028618, 0.7616169452667236]]  lables [0]
outputs [[0.3807612657546997, 0.036741819232702255, 0.5824969410896301]]  lables [2]
outputs [[0.044060368090867996, 0.026901783421635628, 0.929037868976593]]  lables [2]
outputs [[0.3920081853866577, 0.02015882357954979, 0.5878329873085022]]  lables [0]
outputs [[0.0911724790930748, 0.015915919095277786, 0.8929116129875183]]  lables [2]
outputs [[0.13353580236434937, 0.03803945705294609, 0.8284246921539307]]  lables [2]
outputs [[0.0004805570933967829, 0.9988232254981995, 0.0006961716571822762]]  lables [1]
outputs [[0.9979990124702454, 0.0007701527210883796, 0.0012308701407164335]]  lables [0]
outputs [[0.9785957336425781, 0.002039604587480426, 0.01936456374824047]]  lables [1]
outputs [[0.00450920732691884, 0.9907541275024414, 0.004736651666462421]]  lables [1]
outputs [[0.16947484016418457, 0.050940945744514465, 0.7795841693878174]]  lables [0]
outputs [[0.051639460027217865, 0.007312586065381765, 0.9410479664802551]]  lables [2]
outputs [[0.9610258340835571, 0.014804770238697529, 0.024169381707906723]]  lables [0]
outputs [[0.22706660628318787, 0.010851274244487286, 0.7620821595191956]]  lables [2]
outputs [[0.5834318995475769, 0.366830974817276, 0.049737147986888885]]  lables [1]
outputs [[0.9558578133583069, 0.002124183112755418, 0.042017992585897446]]  lables [0]
outputs [[0.4494028687477112, 0.013297836296260357, 0.5372993350028992]]  lables [1]
outputs [[0.08552379906177521, 0.012079467996954918, 0.9023967385292053]]  lables [0]
outputs [[0.8706729412078857, 0.022621752694249153, 0.10670530050992966]]  lables [0]
outputs [[0.4796801805496216, 0.006467856466770172, 0.5138520002365112]]  lables [0]
outputs [[0.05718527361750603, 0.01852710358798504, 0.924287736415863]]  lables [2]
outputs [[0.08602523803710938, 0.15415386855602264, 0.7598208785057068]]  lables [2]
outputs [[0.0761304646730423, 0.013993545435369015, 0.9098759889602661]]  lables [1]
outputs [[0.8523415327072144, 0.07050502300262451, 0.0771535113453865]]  lables [1]
outputs [[0.00029331957921385765, 0.9989838004112244, 0.0007228768081404269]]  lables [1]
outputs [[0.07541470974683762, 0.8303224444389343, 0.09426283091306686]]  lables [1]
outputs [[0.09986989945173264, 0.010110101662576199, 0.890019953250885]]  lables [2]
outputs [[0.7389553189277649, 0.031595274806022644, 0.22944940626621246]]  lables [0]
outputs [[0.3064117729663849, 0.031981054693460464, 0.6616071462631226]]  lables [0]
Train - epoch: 0 batch: 2 loss: 1.158911943435669
outputs [[0.014261565171182156, 0.921524167060852, 0.06421425193548203]]  lables [1]
outputs [[0.1422644704580307, 0.027171196416020393, 0.8305643200874329]]  lables [0]
outputs [[0.4686499834060669, 0.017568785697221756, 0.5137812495231628]]  lables [0]
outputs [[0.010033680126070976, 0.9450686573982239, 0.04489767178893089]]  lables [1]
outputs [[0.00036532030208036304, 0.997628390789032, 0.0020063447300344706]]  lables [1]
outputs [[0.9615535736083984, 0.001868709223344922, 0.036577705293893814]]  lables [0]
outputs [[0.9912146329879761, 0.0010452806018292904, 0.007740117609500885]]  lables [0]
outputs [[0.0517251119017601, 0.8424174785614014, 0.10585745424032211]]  lables [1]
outputs [[0.22995944321155548, 0.040759552270174026, 0.7292810082435608]]  lables [0]
outputs [[0.08061675727367401, 0.01769890822470188, 0.9016842842102051]]  lables [0]
outputs [[0.6733598709106445, 0.05542745813727379, 0.27121269702911377]]  lables [0]
outputs [[0.7998296618461609, 0.01911120116710663, 0.18105916678905487]]  lables [0]
outputs [[0.996126115322113, 0.0009388072066940367, 0.0029351157136261463]]  lables [1]
outputs [[0.5649579763412476, 0.013577339239418507, 0.4214646816253662]]  lables [1]
outputs [[0.36561185121536255, 0.02492646686732769, 0.6094616651535034]]  lables [2]
outputs [[0.12755921483039856, 0.018418800085783005, 0.8540220260620117]]  lables [2]
outputs [[0.0013194754719734192, 0.9977260231971741, 0.000954457267653197]]  lables [1]
outputs [[0.47012951970100403, 0.009009054861962795, 0.5208613872528076]]  lables [2]
outputs [[0.9962743520736694, 0.001980512635782361, 0.0017451223684474826]]  lables [0]
outputs [[0.20155055820941925, 0.04054795950651169, 0.7579014897346497]]  lables [2]
outputs [[0.08875817805528641, 0.005577221978455782, 0.9056646227836609]]  lables [2]
outputs [[0.0013994770124554634, 0.9942833781242371, 0.004317073617130518]]  lables [1]
outputs [[0.07070257514715195, 0.05449321120977402, 0.8748042583465576]]  lables [1]
outputs [[0.03731805831193924, 0.014785013161599636, 0.9478968977928162]]  lables [2]
outputs [[0.3719474971294403, 0.021906442940235138, 0.6061460375785828]]  lables [2]
outputs [[0.408113032579422, 0.015094749629497528, 0.5767921805381775]]  lables [0]
outputs [[0.7704378366470337, 0.04044392704963684, 0.18911822140216827]]  lables [0]
outputs [[0.33651381731033325, 0.011013643816113472, 0.6524724364280701]]  lables [0]
outputs [[0.03759463503956795, 0.04859349876642227, 0.9138119220733643]]  lables [2]
outputs [[0.2558932304382324, 0.021736443042755127, 0.7223702669143677]]  lables [0]
outputs [[0.6288644671440125, 0.014573682099580765, 0.3565618097782135]]  lables [0]
outputs [[0.10213954746723175, 0.014867237769067287, 0.8829931616783142]]  lables [2]
outputs [[0.2955676317214966, 0.02778008207678795, 0.6766522526741028]]  lables [2]
outputs [[0.39832550287246704, 0.10601392388343811, 0.4956606328487396]]  lables [1]
outputs [[0.5710937976837158, 0.014899639412760735, 0.4140065908432007]]  lables [0]
outputs [[0.8343255519866943, 0.011772936210036278, 0.15390150249004364]]  lables [1]
outputs [[0.6865536570549011, 0.03393683582544327, 0.27950945496559143]]  lables [2]
outputs [[0.09019030630588531, 0.02279200591146946, 0.8870177268981934]]  lables [0]
outputs [[0.6303246021270752, 0.008927915245294571, 0.3607475161552429]]  lables [1]
outputs [[0.8588091135025024, 0.007943768985569477, 0.13324707746505737]]  lables [0]
outputs [[0.831852376461029, 0.01037121657282114, 0.15777644515037537]]  lables [0]
outputs [[0.9128714799880981, 0.006205826532095671, 0.08092264831066132]]  lables [0]
outputs [[0.28870704770088196, 0.020344316959381104, 0.6909486055374146]]  lables [1]
outputs [[0.5209264755249023, 0.01602940633893013, 0.4630441665649414]]  lables [0]
outputs [[0.988075852394104, 0.0012164805084466934, 0.01070760190486908]]  lables [0]
outputs [[0.8550823926925659, 0.002073542680591345, 0.14284402132034302]]  lables [1]
outputs [[0.0029788268730044365, 0.9912552833557129, 0.005765875335782766]]  lables [1]
outputs [[0.032915592193603516, 0.01966453157365322, 0.9474198818206787]]  lables [2]
outputs [[0.22692890465259552, 0.012141725048422813, 0.7609294056892395]]  lables [2]
outputs [[0.7344765067100525, 0.2052440047264099, 0.060279492288827896]]  lables [1]
outputs [[0.031555015593767166, 0.008567456156015396, 0.9598775506019592]]  lables [2]
outputs [[0.021223559975624084, 0.9054450392723083, 0.07333143055438995]]  lables [1]
outputs [[0.35743606090545654, 0.016242776066064835, 0.6263211369514465]]  lables [2]
outputs [[0.11085905879735947, 0.018492216244339943, 0.8706486821174622]]  lables [2]
outputs [[0.5319620966911316, 0.04198365658521652, 0.4260542392730713]]  lables [2]
outputs [[0.9339858293533325, 0.003617070848122239, 0.06239698827266693]]  lables [0]
outputs [[0.013606301508843899, 0.9819843173027039, 0.004409417510032654]]  lables [1]
outputs [[0.11090456694364548, 0.02894645743072033, 0.860149085521698]]  lables [1]
outputs [[0.9591026306152344, 0.004981427453458309, 0.03591595217585564]]  lables [0]
outputs [[0.12148050218820572, 0.005612437147647142, 0.8729070425033569]]  lables [0]
outputs [[0.020647719502449036, 0.963803231716156, 0.0155490692704916]]  lables [1]
outputs [[0.24080796539783478, 0.01582159847021103, 0.7433704137802124]]  lables [1]
outputs [[0.20382201671600342, 0.007969461381435394, 0.788208544254303]]  lables [2]
outputs [[0.31786584854125977, 0.021388811990618706, 0.6607453227043152]]  lables [0]
outputs [[0.25311362743377686, 0.019982051104307175, 0.7269042730331421]]  lables [2]
outputs [[0.3622778058052063, 0.030579200014472008, 0.6071430444717407]]  lables [1]
outputs [[0.30188554525375366, 0.01185093354433775, 0.6862635612487793]]  lables [2]
outputs [[0.9996299743652344, 0.00019799053552560508, 0.00017212102829944342]]  lables [0]
outputs [[0.2818624675273895, 0.013070287182927132, 0.7050672769546509]]  lables [2]
outputs [[0.2393188625574112, 0.027161043137311935, 0.7335201501846313]]  lables [2]
outputs [[0.8812578320503235, 0.00426684832200408, 0.11447522789239883]]  lables [0]
outputs [[0.9985960125923157, 0.0006538539892062545, 0.0007500462816096842]]  lables [0]
outputs [[0.4711543917655945, 0.11222341656684875, 0.41662222146987915]]  lables [2]
outputs [[0.7060137987136841, 0.017725644633173943, 0.2762605845928192]]  lables [0]
outputs [[0.1008445993065834, 0.013488790951669216, 0.8856666684150696]]  lables [2]
outputs [[0.006143554579466581, 0.9126912355422974, 0.08116519451141357]]  lables [1]
outputs [[0.8034845590591431, 0.016978919506072998, 0.17953644692897797]]  lables [0]
outputs [[0.9931651949882507, 0.00033258378971368074, 0.00650222972035408]]  lables [0]
outputs [[0.053461041301488876, 0.006389668211340904, 0.9401493072509766]]  lables [0]
outputs [[0.4281460642814636, 0.03627261146903038, 0.5355813503265381]]  lables [2]
outputs [[0.023372989147901535, 0.9261881113052368, 0.05043892189860344]]  lables [1]
outputs [[0.7527288198471069, 0.005639041308313608, 0.24163217842578888]]  lables [2]
outputs [[0.0031754542142152786, 0.9953155517578125, 0.0015090147498995066]]  lables [1]
outputs [[0.9994993209838867, 0.00012172161223134026, 0.0003789521870203316]]  lables [0]
outputs [[0.11317566782236099, 0.011613636277616024, 0.8752106428146362]]  lables [2]
outputs [[0.8196693658828735, 0.032912466675043106, 0.14741812646389008]]  lables [0]
outputs [[0.23546355962753296, 0.4309484362602234, 0.3335880637168884]]  lables [2]
outputs [[0.003337870119139552, 0.9938522577285767, 0.002809897530823946]]  lables [1]
outputs [[0.9274634122848511, 0.005288989283144474, 0.0672476589679718]]  lables [0]
outputs [[0.03793815150856972, 0.02760201506316662, 0.9344598650932312]]  lables [0]
outputs [[0.2574596703052521, 0.028685227036476135, 0.7138551473617554]]  lables [2]
outputs [[0.0908661037683487, 0.008331268094480038, 0.9008026123046875]]  lables [0]
outputs [[0.7032195329666138, 0.006947805639356375, 0.2898327112197876]]  lables [0]
outputs [[0.001852112472988665, 0.9960540533065796, 0.0020938036032021046]]  lables [1]
outputs [[0.17272283136844635, 0.052320968359708786, 0.7749561071395874]]  lables [0]
outputs [[0.30045759677886963, 0.011485653929412365, 0.6880567073822021]]  lables [2]
outputs [[0.057223428040742874, 0.007793917786329985, 0.9349825978279114]]  lables [0]
outputs [[0.13408465683460236, 0.006690253969281912, 0.8592250943183899]]  lables [2]
outputs [[0.07464344799518585, 0.016139768064022064, 0.9092167019844055]]  lables [2]
outputs [[0.13882197439670563, 0.0062894057482481, 0.8548886179924011]]  lables [2]
outputs [[0.08569233864545822, 0.042244188487529755, 0.8720634579658508]]  lables [1]
outputs [[0.15647298097610474, 0.024868274107575417, 0.8186586499214172]]  lables [2]
outputs [[0.9303834438323975, 0.005380233749747276, 0.06423629820346832]]  lables [0]
outputs [[0.07054179161787033, 0.008150111883878708, 0.9213079810142517]]  lables [2]
outputs [[0.7282836437225342, 0.01805104874074459, 0.2536652982234955]]  lables [1]
outputs [[0.39190563559532166, 0.4789758622646332, 0.12911845743656158]]  lables [1]
outputs [[0.4022492468357086, 0.017886126413941383, 0.5798646211624146]]  lables [2]
outputs [[0.010136359371244907, 0.8785755038261414, 0.11128812283277512]]  lables [1]
outputs [[0.9178652167320251, 0.016594938933849335, 0.0655399039387703]]  lables [0]
outputs [[0.304995059967041, 0.00725974328815937, 0.687745213508606]]  lables [1]
outputs [[0.9998013377189636, 5.765133028035052e-05, 0.00014100424596108496]]  lables [0]
outputs [[0.2131769210100174, 0.03566507622599602, 0.7511579990386963]]  lables [2]
outputs [[0.9964407086372375, 0.000327237939927727, 0.0032320674508810043]]  lables [0]
outputs [[0.5276774764060974, 0.025118185207247734, 0.4472043812274933]]  lables [0]
outputs [[0.4756529629230499, 0.014860555529594421, 0.5094864964485168]]  lables [0]
outputs [[0.29090362787246704, 0.031292904168367386, 0.6778034567832947]]  lables [1]
outputs [[0.07681331038475037, 0.014881792478263378, 0.9083048701286316]]  lables [0]
outputs [[0.8993204236030579, 0.0029677061829715967, 0.09771186113357544]]  lables [0]
outputs [[0.0014605455799028277, 0.9936826229095459, 0.004856891930103302]]  lables [1]
outputs [[0.9962032437324524, 0.0005818623467348516, 0.0032148801255971193]]  lables [0]
outputs [[0.06650795042514801, 0.018280386924743652, 0.9152116179466248]]  lables [0]
outputs [[0.2685709297657013, 0.054224442690610886, 0.6772046685218811]]  lables [0]
outputs [[0.9928866028785706, 0.001785525237210095, 0.005327885039150715]]  lables [0]
outputs [[0.0007259440026246011, 0.9983025789260864, 0.0009714348125271499]]  lables [1]
outputs [[0.016506461426615715, 0.7913930416107178, 0.19210045039653778]]  lables [1]
outputs [[0.0004589310847222805, 0.9987720847129822, 0.0007690231432206929]]  lables [1]
outputs [[0.4771115779876709, 0.016808506101369858, 0.5060798525810242]]  lables [2]
outputs [[0.9918928146362305, 0.0010768761858344078, 0.0070303636603057384]]  lables [2]
outputs [[0.4979790151119232, 0.052863411605358124, 0.44915759563446045]]  lables [0]
outputs [[0.29646065831184387, 0.03355170413851738, 0.6699876189231873]]  lables [0]
outputs [[0.008997444063425064, 0.9776427745819092, 0.01335981022566557]]  lables [1]
outputs [[0.9966000914573669, 0.0007227365276776254, 0.00267728790640831]]  lables [0]
outputs [[0.6611166000366211, 0.0361730195581913, 0.3027103841304779]]  lables [0]
outputs [[0.0020948085002601147, 0.996552586555481, 0.001352630672045052]]  lables [1]
outputs [[0.06107550486922264, 0.010089806281030178, 0.9288346767425537]]  lables [0]
outputs [[0.25064730644226074, 0.15198345482349396, 0.5973692536354065]]  lables [0]
